alignas(aie::vector_decl_align) float tan_ilut_ab[512] = { // the values shoud be in chunks of 128b according to the documentation
	0.000000, 0.012272, 0.024549, 0.036832, 0.000000, 0.012272, 0.024549, 0.036832, 
	0.049127, 0.061436, 0.073764, 0.086115, 0.049127, 0.061436, 0.073764, 0.086115, 
	0.098491, 0.110898, 0.123338, 0.135816, 0.098491, 0.110898, 0.123338, 0.135816, 
	0.148336, 0.160901, 0.173516, 0.186185, 0.148336, 0.160901, 0.173516, 0.186185, 
	0.198912, 0.211702, 0.224558, 0.237484, 0.198912, 0.211702, 0.224558, 0.237484, 
	0.250487, 0.263570, 0.276737, 0.289995, 0.250487, 0.263570, 0.276737, 0.289995, 
	0.303347, 0.316799, 0.330355, 0.344023, 0.303347, 0.316799, 0.330355, 0.344023, 
	0.357806, 0.371710, 0.385743, 0.399908, 0.357806, 0.371710, 0.385743, 0.399908, 
	0.414214, 0.428665, 0.443270, 0.458034, 0.414214, 0.428665, 0.443270, 0.458034, 
	0.472965, 0.488070, 0.503358, 0.518835, 0.472965, 0.488070, 0.503358, 0.518835, 
	0.534511, 0.550394, 0.566493, 0.582817, 0.534511, 0.550394, 0.566493, 0.582817, 
	0.599377, 0.616182, 0.633243, 0.650571, 0.599377, 0.616182, 0.633243, 0.650571, 
	0.668179, 0.686077, 0.704279, 0.722799, 0.668179, 0.686077, 0.704279, 0.722799, 
	0.741651, 0.760848, 0.780408, 0.800345, 0.741651, 0.760848, 0.780408, 0.800345, 
	0.820679, 0.841426, 0.862606, 0.884239, 0.820679, 0.841426, 0.862606, 0.884239, 
	0.906347, 0.928953, 0.952079, 0.975753, 0.906347, 0.928953, 0.952079, 0.975753, 
	1.000000, 1.024850, 1.050333, 1.076481, 1.000000, 1.024850, 1.050333, 1.076481, 
	1.103330, 1.130916, 1.159278, 1.188459, 1.103330, 1.130916, 1.159278, 1.188459, 
	1.218503, 1.249460, 1.281382, 1.314323, 1.218503, 1.249460, 1.281382, 1.314323, 
	1.348344, 1.383510, 1.419891, 1.457562, 1.348344, 1.383510, 1.419891, 1.457562, 
	1.496606, 1.537110, 1.579172, 1.622897, 1.496606, 1.537110, 1.579172, 1.622897, 
	1.668399, 1.715803, 1.765247, 1.816880, 1.668399, 1.715803, 1.765247, 1.816880, 
	1.870869, 1.927394, 1.986659, 2.048886, 1.870869, 1.927394, 1.986659, 2.048886, 
	2.114322, 2.183246, 2.255964, 2.332824, 2.114322, 2.183246, 2.255964, 2.332824, 
	2.414214, 2.500574, 2.592403, 2.690266, 2.414214, 2.500574, 2.592403, 2.690266, 
	2.794813, 2.906786, 3.027044, 3.156580, 2.794813, 2.906786, 3.027044, 3.156580, 
	3.296559, 3.448341, 3.613535, 3.794064, 3.296559, 3.448341, 3.613535, 3.794064, 
	3.992225, 4.210802, 4.453202, 4.723630, 3.992225, 4.210802, 4.453202, 4.723630, 
	5.027342, 5.370990, 5.763143, 6.214990, 5.027342, 5.370990, 5.763143, 6.214990, 
	6.741452, 7.362889, 8.107790, 9.017310, 6.741452, 7.362889, 8.107790, 9.017310, 
	10.153171, 11.612405, 13.556684, 16.277006, 10.153171, 11.612405, 13.556684, 16.277006, 
	20.355478, 27.150217, 40.735638, 81.483299, 20.355478, 27.150217, 40.735638, 81.483299, 
	-22877334.000000, -81.482719, -40.735493, -27.150150, -22877334.000000, -81.482719, -40.735493, -27.150150, 
	-20.355440, -16.276983, -13.556667, -11.612392, -20.355440, -16.276983, -13.556667, -11.612392, 
	-10.153162, -9.017303, -8.107783, -7.362884, -10.153162, -9.017303, -8.107783, -7.362884, 
	-6.741447, -6.214987, -5.763140, -5.370988, -6.741447, -6.214987, -5.763140, -5.370988, 
	-5.027339, -4.723629, -4.453201, -4.210800, -5.027339, -4.723629, -4.453201, -4.210800, 
	-3.992223, -3.794062, -3.613534, -3.448339, -3.992223, -3.794062, -3.613534, -3.448339, 
	-3.296558, -3.156579, -3.027043, -2.906785, -3.296558, -3.156579, -3.027043, -2.906785, 
	-2.794812, -2.690265, -2.592402, -2.500574, -2.794812, -2.690265, -2.592402, -2.500574, 
	-2.414213, -2.332824, -2.255964, -2.183246, -2.414213, -2.332824, -2.255964, -2.183246, 
	-2.114322, -2.048885, -1.986659, -1.927394, -2.114322, -2.048885, -1.986659, -1.927394, 
	-1.870868, -1.816879, -1.765247, -1.715804, -1.870868, -1.816879, -1.765247, -1.715804, 
	-1.668399, -1.622897, -1.579172, -1.537110, -1.668399, -1.622897, -1.579172, -1.537110, 
	-1.496605, -1.457562, -1.419891, -1.383510, -1.496605, -1.457562, -1.419891, -1.383510, 
	-1.348344, -1.314322, -1.281381, -1.249460, -1.348344, -1.314322, -1.281381, -1.249460, 
	-1.218504, -1.188459, -1.159278, -1.130916, -1.218504, -1.188459, -1.159278, -1.130916, 
	-1.103330, -1.076481, -1.050332, -1.024850, -1.103330, -1.076481, -1.050332, -1.024850, 
	-1.000000, -0.975753, -0.952079, -0.928952, -1.000000, -0.975753, -0.952079, -0.928952, 
	-0.906347, -0.884239, -0.862606, -0.841426, -0.906347, -0.884239, -0.862606, -0.841426, 
	-0.820679, -0.800345, -0.780407, -0.760848, -0.820679, -0.800345, -0.780407, -0.760848, 
	-0.741650, -0.722799, -0.704279, -0.686077, -0.741650, -0.722799, -0.704279, -0.686077, 
	-0.668178, -0.650571, -0.633243, -0.616182, -0.668178, -0.650571, -0.633243, -0.616182, 
	-0.599377, -0.582817, -0.566493, -0.550394, -0.599377, -0.582817, -0.566493, -0.550394, 
	-0.534511, -0.518835, -0.503358, -0.488070, -0.534511, -0.518835, -0.503358, -0.488070, 
	-0.472965, -0.458034, -0.443269, -0.428665, -0.472965, -0.458034, -0.443269, -0.428665, 
	-0.414213, -0.399908, -0.385743, -0.371710, -0.414213, -0.399908, -0.385743, -0.371710, 
	-0.357806, -0.344023, -0.330355, -0.316798, -0.357806, -0.344023, -0.330355, -0.316798, 
	-0.303347, -0.289995, -0.276737, -0.263570, -0.303347, -0.289995, -0.276737, -0.263570, 
	-0.250487, -0.237484, -0.224557, -0.211702, -0.250487, -0.237484, -0.224557, -0.211702, 
	-0.198912, -0.186185, -0.173516, -0.160901, -0.198912, -0.186185, -0.173516, -0.160901, 
	-0.148336, -0.135816, -0.123338, -0.110898, -0.148336, -0.135816, -0.123338, -0.110898, 
	-0.098491, -0.086115, -0.073764, -0.061436, -0.098491, -0.086115, -0.073764, -0.061436, 
	-0.049127, -0.036832, -0.024549, -0.012272, -0.049127, -0.036832, -0.024549, -0.012272
};
